Ma_Giao_Dich,Ma_Khach_Hang,So_Tien_Thanh_Toan,Hanh_Khach_Di_Cung,Ngay_Giao_Dich,Hinh_Thuc_Thanh_Toan,Trang_Thai_Thanh_Toan,Ten_Chuyen_Di,Gia_Chuyen_Di,Giam_Gia,Do_Dai_Chuyen_Di,Dia_Diem_Tham_Quan,Ngay_Khoi_Hanh,So_Luong_Hanh_Khach,Thoi_Luong_Chuyen_Di,Gia_Phong,Ten_Noi_O,Mo_Ta,Danh_Gia,Ten_Dia_Diem,Ten_Phuong_Tien,So_Luong_Cho_Ngoi,Don_Vi_Cung_Cap
GD001,nguyenvana@example.com,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,leminhc@example.com,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH166,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH515,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH163,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH429,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH506,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH341,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH465,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH850,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH675,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH175,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH416,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH990,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH526,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH151,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH240,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH234,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH168,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH581,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH198,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH498,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH203,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH472,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
GD001,KH772,1500000,Nguyen Van A;Tran Thi B,2024-05-01,True,True,Chuyen Di 1,500000,100000,3,Phu Quoc;Ha Long,2024-06-01,2,5 hours,200000,Khach San A,Chuyen di tham quan đẹp,5,Phu Quoc,Xe bus,10,Cung Cap A
GD003,KH139,5000000,Nguyen Van A;Le Minh C,2024-09-10,True,True,Chuyen Di 3,1200000,150000,10,Da Nang;Sapa,2024-10-01,5,9 hours,350000,Khach San C,Tour du lịch kết hợp nghỉ dưỡng,5,Da Nang,Xe hơi,20,Cung Cap C
